Downloading av (39.0MiB)
 Downloaded av
Uninstalled 3 packages in 4.43s
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 25.74s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!
Configuration:
  Model: Qwen/Qwen2-VL-7B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 1
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen2-vl-7b.yaml
Evaluating Qwen/Qwen2-VL-7B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 656/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc1.bias]   
Loading weights:  90%|████████▉ | 656/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc1.bias]
Loading weights:  90%|█████████ | 657/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc1.weight]
Loading weights:  90%|█████████ | 657/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc1.weight]
Loading weights:  90%|█████████ | 658/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc2.bias]  
Loading weights:  90%|█████████ | 658/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc2.bias]
Loading weights:  90%|█████████ | 659/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc2.weight]
Loading weights:  90%|█████████ | 659/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.mlp.fc2.weight]
Loading weights:  90%|█████████ | 660/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm1.bias]    
Loading weights:  90%|█████████ | 660/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  91%|█████████ | 661/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|█████████ | 661/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|█████████ | 662/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  91%|█████████ | 662/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  91%|█████████ | 663/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 663/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 664/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 664/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 665/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 665/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 666/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]   
Loading weights:  91%|█████████ | 666/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]
Loading weights:  91%|█████████▏| 667/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|█████████▏| 667/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  92%|█████████▏| 668/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]   
Loading weights:  92%|█████████▏| 668/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 669/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 669/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 670/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 670/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 671/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 671/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 672/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm1.bias]    
Loading weights:  92%|█████████▏| 672/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm1.bias]
Loading weights:  92%|█████████▏| 673/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|█████████▏| 673/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|█████████▏| 674/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm2.bias]  
Loading weights:  92%|█████████▏| 674/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm2.bias]
Loading weights:  92%|█████████▏| 675/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  92%|█████████▏| 675/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 676/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 676/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 677/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 677/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 678/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 678/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  93%|█████████▎| 679/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 679/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 680/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]   
Loading weights:  93%|█████████▎| 680/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 681/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 681/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 682/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 682/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 683/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 683/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 684/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm1.bias]    
Loading weights:  94%|█████████▎| 684/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm1.bias]
Loading weights:  94%|█████████▍| 685/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 685/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 686/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm2.bias]  
Loading weights:  94%|█████████▍| 686/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm2.bias]
Loading weights:  94%|█████████▍| 687/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 687/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 688/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 688/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 689/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  94%|█████████▍| 689/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 690/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|█████████▍| 690/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|█████████▍| 691/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 691/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 692/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]   
Loading weights:  95%|█████████▍| 692/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]
Loading weights:  95%|█████████▍| 693/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|█████████▍| 693/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|█████████▌| 694/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]  
Loading weights:  95%|█████████▌| 694/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]
Loading weights:  95%|█████████▌| 695/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 695/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 696/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm1.bias]    
Loading weights:  95%|█████████▌| 696/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm1.bias]
Loading weights:  95%|█████████▌| 697/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  95%|█████████▌| 697/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  96%|█████████▌| 698/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm2.bias]  
Loading weights:  96%|█████████▌| 698/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm2.bias]
Loading weights:  96%|█████████▌| 699/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 699/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 700/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 700/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 701/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▌| 701/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▌| 702/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]   
Loading weights:  96%|█████████▌| 702/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]
Loading weights:  96%|█████████▋| 703/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|█████████▋| 703/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|█████████▋| 704/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]   
Loading weights:  96%|█████████▋| 704/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]
Loading weights:  97%|█████████▋| 705/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 705/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 706/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]  
Loading weights:  97%|█████████▋| 706/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]
Loading weights:  97%|█████████▋| 707/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 707/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 708/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.norm1.bias]    
Loading weights:  97%|█████████▋| 708/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.norm1.bias]
Loading weights:  97%|█████████▋| 709/730 [00:04<00:00, 649.85it/s, Materializing param=model.visual.blocks.30.norm1.weight]
