
Configuration:
  Model: Qwen/Qwen3-VL-4B-Instruct
  Backend: transformers
  Dataset: junyeong-nero/synthetic-ocr-images-korean (sentence/train)
  Format: sentence
  Batch Size: 4
  Temperature: 0.0
  Max Tokens: 2048
  Config File: /workspace/synthetic-ocr-image-generator/configs/models/qwen3-vl-4b.yaml
Evaluating Qwen/Qwen3-VL-4B-Instruct on junyeong-nero/synthetic-ocr-images-korean...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  90%|█████████ | 645/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]
Loading weights:  91%|█████████ | 646/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 646/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  91%|█████████ | 647/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm1.bias]           
Loading weights:  91%|█████████ | 647/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  91%|█████████ | 648/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  91%|█████████ | 648/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  91%|█████████ | 649/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  91%|█████████ | 649/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  91%|█████████ | 650/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  91%|█████████ | 650/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  91%|█████████▏| 651/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  91%|█████████▏| 651/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  91%|█████████▏| 652/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  91%|█████████▏| 652/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  92%|█████████▏| 653/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  92%|█████████▏| 653/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  92%|█████████▏| 654/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  92%|█████████▏| 654/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  92%|█████████▏| 655/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 655/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 656/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  92%|█████████▏| 656/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  92%|█████████▏| 657/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]  
Loading weights:  92%|█████████▏| 657/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]
Loading weights:  92%|█████████▏| 658/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  92%|█████████▏| 658/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  92%|█████████▏| 659/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm1.bias]           
Loading weights:  92%|█████████▏| 659/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  93%|█████████▎| 660/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  93%|█████████▎| 660/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  93%|█████████▎| 661/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  93%|█████████▎| 661/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  93%|█████████▎| 662/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  93%|█████████▎| 662/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  93%|█████████▎| 663/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  93%|█████████▎| 663/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  93%|█████████▎| 664/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  93%|█████████▎| 664/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  93%|█████████▎| 665/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 665/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  93%|█████████▎| 666/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  93%|█████████▎| 666/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  94%|█████████▎| 667/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▎| 667/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▎| 668/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▎| 668/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 669/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]  
Loading weights:  94%|█████████▍| 669/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.bias]
Loading weights:  94%|█████████▍| 670/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 670/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 671/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.norm1.bias]           
Loading weights:  94%|█████████▍| 671/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.norm1.bias]
Loading weights:  94%|█████████▍| 672/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  94%|█████████▍| 672/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  94%|█████████▍| 673/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  94%|█████████▍| 673/713 [00:02<00:00, 407.79it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  95%|█████████▍| 674/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  95%|█████████▍| 674/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  95%|█████████▍| 674/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  95%|█████████▍| 675/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  95%|█████████▍| 675/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  95%|█████████▍| 676/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  95%|█████████▍| 676/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  95%|█████████▍| 677/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  95%|█████████▍| 677/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  95%|█████████▌| 678/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  95%|█████████▌| 678/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  95%|█████████▌| 679/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 679/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 680/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  95%|█████████▌| 680/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 681/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]  
Loading weights:  96%|█████████▌| 681/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]
Loading weights:  96%|█████████▌| 682/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 682/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 683/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm1.bias]           
Loading weights:  96%|█████████▌| 683/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  96%|█████████▌| 684/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  96%|█████████▌| 684/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  96%|█████████▌| 685/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  96%|█████████▌| 685/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  96%|█████████▌| 686/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  96%|█████████▌| 686/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  96%|█████████▋| 687/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  96%|█████████▋| 687/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  96%|█████████▋| 688/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  96%|█████████▋| 688/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 689/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]  
Loading weights:  97%|█████████▋| 689/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]
Loading weights:  97%|█████████▋| 690/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 690/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 691/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]        
Loading weights:  97%|█████████▋| 691/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]
Loading weights:  97%|█████████▋| 692/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 692/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 693/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 693/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 694/713 [00:02<00:00, 798.03it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
